Entity,Code,Year,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average) | 00210091 || Value | 006121 || Percent
Sudan,SDN,2015,41.4
Sudan,SDN,2016,43.9
Sudan,SDN,2017,46.4
Sudan,SDN,2018,48.9
Sudan,SDN,2019,49.4
Sudan,SDN,2020,50.7
Suriname,SUR,2020,35.8
Sweden,SWE,2015,4.5
Sweden,SWE,2016,5.3
Sweden,SWE,2017,5.4
Sweden,SWE,2018,5.7
Sweden,SWE,2019,5.3
Sweden,SWE,2020,5.3
Switzerland,CHE,2015,4.8
Switzerland,CHE,2016,4.2
Switzerland,CHE,2017,3.1
Switzerland,CHE,2018,2.6
Switzerland,CHE,2019,2
Switzerland,CHE,2020,2.2
Tanzania,TZA,2015,48.8
Tanzania,TZA,2016,55
Tanzania,TZA,2017,56.6
Tanzania,TZA,2018,56.1
Tanzania,TZA,2019,56.3
Tanzania,TZA,2020,57.6
Thailand,THA,2015,15.1
Thailand,THA,2016,19.7
Thailand,THA,2017,24.8
Thailand,THA,2018,26.4
Thailand,THA,2019,29.8
Thailand,THA,2020,33.8
Togo,TGO,2015,60.4
Togo,TGO,2016,62.2
Togo,TGO,2017,61.8
Togo,TGO,2018,61.9
Togo,TGO,2019,61.2
Togo,TGO,2020,62.5
Tonga,TON,2018,23.2
Tonga,TON,2019,23.2
Tonga,TON,2020,23.2
Trinidad and Tobago,TTO,2020,43.3
Tunisia,TUN,2015,18.2
Tunisia,TUN,2016,19.4
Tunisia,TUN,2017,20
Tunisia,TUN,2018,22.1
Tunisia,TUN,2019,25.1
Tunisia,TUN,2020,28
Uganda,UGA,2015,63.4
Uganda,UGA,2016,69.4
Uganda,UGA,2017,74.8
Uganda,UGA,2018,74.5
Uganda,UGA,2019,72.9
Uganda,UGA,2020,72.5
Ukraine,UKR,2015,19.8
Ukraine,UKR,2016,22.3
Ukraine,UKR,2017,21.5
Ukraine,UKR,2018,18.3
Ukraine,UKR,2019,19.9
Ukraine,UKR,2020,22.7
United Arab Emirates,ARE,2020,7.5
United Kingdom,GBR,2015,6.3
United Kingdom,GBR,2016,6.1
United Kingdom,GBR,2017,5.6
United Kingdom,GBR,2018,4.9
United Kingdom,GBR,2019,3.9
United Kingdom,GBR,2020,3.5
United States,USA,2015,10.5
United States,USA,2016,9.8
United States,USA,2017,8.9
United States,USA,2018,8.4
United States,USA,2019,8.2
United States,USA,2020,8.2
Upper-middle-income economies (FAO),,2015,12.9
Upper-middle-income economies (FAO),,2016,14.5
Upper-middle-income economies (FAO),,2017,15.6
Upper-middle-income economies (FAO),,2018,16
Upper-middle-income economies (FAO),,2019,16.2
Upper-middle-income economies (FAO),,2020,16.5
Uruguay,URY,2015,21.6
Uruguay,URY,2016,23.4
Uruguay,URY,2017,25.1
Uruguay,URY,2018,23.2
Uruguay,URY,2019,23.5
Uruguay,URY,2020,23
Uzbekistan,UZB,2015,11.2
Uzbekistan,UZB,2016,13.4
Uzbekistan,UZB,2017,14.9
Uzbekistan,UZB,2018,17.2
Uzbekistan,UZB,2019,19.7
Uzbekistan,UZB,2020,23.5
Vanuatu,VUT,2018,23.3
Vanuatu,VUT,2019,23.3
Vanuatu,VUT,2020,23.3
Vietnam,VNM,2017,6.2
Vietnam,VNM,2018,6.2
Vietnam,VNM,2019,6.5
Vietnam,VNM,2020,7.6
Western Africa (FAO),,2015,40
Western Africa (FAO),,2016,43.4
Western Africa (FAO),,2017,46.2
Western Africa (FAO),,2018,48.8
Western Africa (FAO),,2019,53.1
Western Africa (FAO),,2020,57
Western Asia (FAO),,2015,27
Western Asia (FAO),,2016,27.3
Western Asia (FAO),,2017,27.3
Western Asia (FAO),,2018,27.8
Western Asia (FAO),,2019,29
Western Asia (FAO),,2020,31.1
Western Europe (FAO),,2015,5.2
Western Europe (FAO),,2016,4.9
Western Europe (FAO),,2017,4.7
Western Europe (FAO),,2018,4.5
Western Europe (FAO),,2019,4.2
Western Europe (FAO),,2020,4.4
World,OWID_WRL,2015,21.8
World,OWID_WRL,2016,22.7
World,OWID_WRL,2017,23.9
World,OWID_WRL,2018,24.8
World,OWID_WRL,2019,26.6
World,OWID_WRL,2020,28.1
Zambia,ZMB,2015,51.2
Zambia,ZMB,2016,52.4
Zambia,ZMB,2017,52
Zambia,ZMB,2018,55.6
Zambia,ZMB,2019,60.3
Zambia,ZMB,2020,69.5
Zimbabwe,ZWE,2015,64.7
Zimbabwe,ZWE,2016,66.7
Zimbabwe,ZWE,2017,67
Zimbabwe,ZWE,2018,66.7
Zimbabwe,ZWE,2019,69.8
Zimbabwe,ZWE,2020,73
